0.000,0.050,0.100,0.150,0.200,0.250,0.300,0.350,0.400,0.450,0.500,0.550,0.600,0.650,0.700,0.750,0.800,0.850,0.900,0.950,1.000,1.050,1.100,1.150,1.200,1.250,1.300,1.350,1.400,1.450,1.500,1.550,1.600,1.650,1.700,1.750,1.800,1.850,1.900,1.950,2.000,2.050,2.100,2.150,2.200,2.250,2.300,2.350,2.400,2.450,2.500,2.550,2.600,2.650,2.700,2.750,2.800,2.850,2.900,2.950,3.000,3.050,3.100,3.150,3.200,3.250,3.300,3.350,3.400,3.450,3.500,3.550,3.600,3.650,3.700,3.750,3.800,3.850,3.900,3.950,4.000,4.050,4.100,4.150,4.200,4.250,4.300,4.350,4.400,4.450,4.500,4.550,4.600,4.650,4.700,4.750,4.800,4.850,4.900,4.950,5.000,5.050,5.100,5.150,5.200,5.250,5.300,5.350,5.400,5.450,5.500,5.550,5.600,5.650,5.700,5.750,5.800,5.850,5.900,5.950,6.000,6.050,6.100,6.150,6.200,6.250,6.300,6.350,6.400,6.450,6.500,6.550,6.600,6.650,6.700,6.750,6.800,6.850,6.900,6.950,7.000,7.050,7.100,7.150,7.200,7.250,7.300,7.350,7.400,7.450,7.500,7.550,7.600,7.650,7.700,7.750,7.800,7.850,7.900,7.950,8.000,8.050,8.100,8.150,8.200,8.250,8.300,8.350,8.400,8.450,8.500,8.550,8.600,8.650,8.700,8.750,8.800,8.850,8.900,8.950,9.000,9.050,9.100,9.150,9.200,9.250,9.300,9.350,9.400,9.450,9.500,9.550,9.600,9.650,9.700,9.750,9.800,9.850,9.900,9.950
0.00,-0.017,-0.001,0.011,0.018,0.021,0.021,0.020,0.018,0.016,0.015,0.015,0.015,0.017,0.018,0.020,0.022,0.024,0.026,0.029,0.030,0.032,0.034,0.036,0.037,0.039,0.040,0.042,0.043,0.044,0.046,0.047,0.049,0.051,0.053,0.055,0.057,0.060,0.063,0.067,0.071,0.076,0.081,0.088,0.095,0.102,0.110,0.118,0.127,0.135,0.144,0.152,0.161,0.171,0.181,0.193,0.207,0.224,0.244,0.267,0.295,0.329,0.368,0.414,0.466,0.523,0.583,0.642,0.696,0.744,0.787,0.847,0.886,0.909,0.920,0.924,0.924,0.921,0.912,0.898,0.875,0.844,0.805,0.758,0.705,0.647,0.583,0.517,0.448,0.378,0.307,0.237,0.167,0.098,0.031,-0.033,-0.096,-0.156,-0.213,-0.268,-0.319,-0.367,-0.413,-0.454,-0.493,-0.527,-0.558,-0.585,-0.608,-0.627,-0.642,-0.653,-0.660,-0.663,-0.662,-0.658,-0.649,-0.637,-0.622,-0.603,-0.581,-0.556,-0.528,-0.497,-0.464,-0.428,-0.390,-0.350,-0.308,-0.265,-0.219,-0.173,-0.126,-0.077,-0.029,0.020,0.069,0.118,0.167,0.214,0.261,0.306,0.349,0.391,0.431,0.468,0.502,0.534,0.562,0.587,0.608,0.625,0.639,0.648,0.652,0.652,0.648,0.639,0.625,0.607,0.585,0.558,0.529,0.497,0.462,0.425,0.387,0.347,0.306,0.264,0.221,0.176,0.130,0.083,0.034,-0.016,-0.067,-0.118,-0.167,-0.212,-0.248,-0.272,-0.279,-0.267,-0.237,-0.195,-0.149,-0.113,-0.099,-0.115,-0.166,-0.247,-0.349,-0.456,-0.558,-0.645,-0.715,-0.773,-0.824,-0.865
0.00,0.055,0.040,0.029,0.021,0.017,0.014,0.014,0.015,0.017,0.020,0.022,0.025,0.027,0.029,0.030,0.032,0.033,0.034,0.035,0.036,0.037,0.039,0.041,0.043,0.044,0.046,0.048,0.050,0.052,0.054,0.056,0.059,0.061,0.063,0.066,0.070,0.073,0.078,0.083,0.089,0.096,0.103,0.110,0.118,0.125,0.131,0.137,0.142,0.146,0.148,0.150,0.152,0.153,0.156,0.160,0.167,0.178,0.193,0.214,0.239,0.269,0.302,0.336,0.370,0.400,0.423,0.437,0.440,0.430,0.410,0.397,0.359,0.302,0.231,0.153,0.073,-0.006,-0.083,-0.155,-0.221,-0.280,-0.331,-0.374,-0.407,-0.430,-0.441,-0.441,-0.429,-0.405,-0.368,-0.321,-0.263,-0.195,-0.121,-0.041,0.042,0.127,0.209,0.288,0.361,0.425,0.480,0.522,0.551,0.566,0.567,0.553,0.524,0.482,0.427,0.360,0.284,0.200,0.109,0.016,-0.080,-0.174,-0.265,-0.351,-0.429,-0.497,-0.554,-0.599,-0.630,-0.646,-0.648,-0.634,-0.605,-0.563,-0.507,-0.439,-0.362,-0.275,-0.183,-0.086,0.012,0.110,0.205,0.294,0.377,0.450,0.512,0.562,0.598,0.620,0.627,0.620,0.597,0.561,0.511,0.449,0.377,0.296,0.208,0.116,0.021,-0.075,-0.168,-0.257,-0.340,-0.415,-0.479,-0.531,-0.570,-0.594,-0.602,-0.595,-0.573,-0.535,-0.483,-0.419,-0.345,-0.262,-0.176,-0.087,-0.001,0.079,0.150,0.209,0.254,0.282,0.296,0.295,0.283,0.262,0.238,0.217,0.205,0.207,0.228,0.267,0.320,0.378,0.430,0.466,0.482,0.481,0.466,0.437
1.500,1.509,1.508,1.508,1.508,1.508,1.508,1.507,1.505,1.503,1.500,1.497,1.495,1.493,1.491,1.490,1.489,1.488,1.487,1.487,1.486,1.486,1.486,1.485,1.485,1.484,1.484,1.483,1.482,1.482,1.481,1.480,1.480,1.479,1.478,1.478,1.477,1.477,1.476,1.476,1.475,1.475,1.474,1.474,1.473,1.473,1.472,1.472,1.471,1.470,1.470,1.469,1.469,1.469,1.469,1.470,1.470,1.470,1.470,1.469,1.470,1.470,1.471,1.473,1.475,1.476,1.476,1.474,1.470,1.464,1.458,1.453,1.451,1.452,1.457,1.464,1.472,1.479,1.482,1.482,1.478,1.474,1.469,1.464,1.458,1.452,1.445,1.440,1.434,1.429,1.425,1.422,1.419,1.417,1.416,1.416,1.416,1.417,1.419,1.421,1.424,1.428,1.432,1.437,1.442,1.447,1.453,1.458,1.464,1.469,1.474,1.478,1.482,1.485,1.487,1.488,1.488,1.488,1.486,1.483,1.480,1.475,1.470,1.465,1.459,1.452,1.446,1.440,1.433,1.427,1.422,1.417,1.413,1.409,1.407,1.405,1.405,1.405,1.406,1.409,1.412,1.416,1.421,1.426,1.432,1.438,1.445,1.451,1.458,1.464,1.469,1.474,1.479,1.482,1.485,1.486,1.487,1.486,1.485,1.482,1.479,1.475,1.470,1.465,1.460,1.455,1.450,1.446,1.442,1.438,1.434,1.430,1.426,1.421,1.415,1.408,1.399,1.389,1.380,1.372,1.367,1.367,1.374,1.387,1.406,1.429,1.453,1.475,1.494,1.509,1.521,1.531,1.539,1.544,1.545,1.541,1.532,1.523,1.515,1.505
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
